Prophage_Category,Precision,Recall,F1_Score,Simulation,Complexity,Tool,Parameter
Prophage_Viruses,0.944444444,0.173469388,0.293103448,uniform,low,VirSorter,NA
Prophage_Bacteria,0.933333333,0.538461538,0.682926829,exponential,low,VirSorter,NA
Prophage_Viruses,0.933333333,0.175,0.294736842,exponential,low,VirSorter,NA
Prophage_Viruses,0.923076923,0.155844156,0.266666667,zero,low,VirSorter,NA
Prophage_Viruses,0.906976744,0.027069439,0.052569888,lognormal,high,VirSorter,NA
Prophage_Viruses,0.878326996,0.02049447,0.040054331,zero,high,VirSorter,NA
Prophage_Viruses,0.866666667,0.196969697,0.320987654,lognormal,low,VirSorter,NA
Prophage_Viruses,0.849889625,0.116138763,0.204352442,lognormal,medium,VirSorter,NA
Prophage_Bacteria,0.833333333,0.576923077,0.681818182,uniform,low,VirSorter,NA
Prophage_Viruses,0.831578947,0.135699971,0.233325129,uniform,medium,VirSorter,NA
Prophage_Viruses,0.822857143,0.117839607,0.206156049,zero,medium,VirSorter,NA
Prophage_Bacteria,0.811931244,0.295329165,0.433117584,lognormal,high,VirSorter,NA
Prophage_Viruses,0.794202899,0.11580727,0.202139432,exponential,medium,VirSorter,NA
Prophage_Viruses,0.786240786,0.022579336,0.043898006,uniform,high,VirSorter,NA
Prophage_Bacteria,0.769230769,0.833333333,0.8,zero,low,VirSorter,NA
Prophage_Viruses,0.758865248,0.024561706,0.047583312,exponential,high,VirSorter,NA
Prophage_Bacteria,0.748344371,0.508245877,0.605357143,lognormal,medium,VirSorter,NA
Prophage_Bacteria,0.733333333,1,0.846153846,lognormal,low,VirSorter,NA
Prophage_Bacteria,0.708571429,0.591885442,0.644993498,zero,medium,VirSorter,NA
Prophage_Bacteria,0.707017544,0.713274336,0.710132159,uniform,medium,VirSorter,NA
Prophage_Bacteria,0.685678074,0.321640904,0.437879401,zero,high,VirSorter,NA
Prophage_Bacteria,0.657971014,0.405357143,0.501657459,exponential,medium,VirSorter,NA
Prophage_Bacteria,0.654791155,0.343870968,0.450930626,uniform,high,VirSorter,NA
Prophage_Bacteria,0.632092199,0.314929329,0.420400943,exponential,high,VirSorter,NA
Prophage_Viruses,0.4881,0.0802,0.1377,Lognormal,High,VirFinder,0.05
Prophage_Viruses,0.4416,0.0582,0.1029,Zero,High,VirFinder,0.05
Prophage_Viruses,0.4169,0.0673,0.116,Exponential,High,VirFinder,0.05
Prophage_Viruses,0.376,0.1768,0.2405,Zero,Medium,VirFinder,0.05
Prophage_Viruses,0.3689,0.0621,0.1063,Uniform,High,VirFinder,0.05
Prophage_Bacteria,0.3675,0.7356,0.4901,Lognormal,High,VirFinder,0.05
Prophage_Viruses,0.3594,0.197,0.2545,Lognormal,Medium,VirFinder,0.05
Prophage_Viruses,0.3426,0.2033,0.2552,Exponential,Medium,VirFinder,0.05
Prophage_Bacteria,0.3255,0.8926,0.477,Zero,Medium,VirFinder,0.05
Prophage_Bacteria,0.302,0.7571,0.4318,Exponential,Medium,VirFinder,0.05
Prophage_Bacteria,0.2955,0.8051,0.4324,Lognormal,Medium,VirFinder,0.05
Prophage_Bacteria,0.2896,0.72,0.413,Exponential,High,VirFinder,0.05
Prophage_Bacteria,0.277,0.7342,0.4022,Zero,High,VirFinder,0.05
Prophage_Bacteria,0.2485,0.7648,0.3752,Uniform,High,VirFinder,0.05
Prophage_Viruses,0.317881216,0.295676347,0.30637698,Zero,High,Earth_Virome,Greater_2
Prophage_Viruses,0.310967759,0.707103567,0.431966613,Zero,High,Earth_Virome,Full
Prophage_Viruses,0.279279033,0.308144974,0.293002769,Lognormal,High,Earth_Virome,Greater_2
Prophage_Viruses,0.276793494,0.718984821,0.399708083,Lognormal,High,Earth_Virome,Full
Prophage_Viruses,0.242359204,0.741987317,0.36537429,Exponential,High,Earth_Virome,Full
Prophage_Viruses,0.2420081,0.337780838,0.281984334,Exponential,High,Earth_Virome,Greater_2
Prophage_Viruses,0.215504582,0.258868564,0.235204552,Uniform,High,Earth_Virome,Greater_2
Prophage_Viruses,0.211319392,0.681296195,0.322582531,Uniform,High,Earth_Virome,Full
Prophage_Viruses,0.060579725,0.357466063,0.103602028,Lognormal,Medium,Earth_Virome,Greater_2
Prophage_Viruses,0.057976877,0.703764321,0.107128398,Zero,Medium,Earth_Virome,Full
Prophage_Viruses,0.055856071,0.707088989,0.103533569,Lognormal,Medium,Earth_Virome,Full
Prophage_Viruses,0.05229038,0.349836334,0.090981644,Zero,Medium,Earth_Virome,Greater_2
Prophage_Viruses,0.049330696,0.727387997,0.092395243,Exponential,Medium,Earth_Virome,Full
Prophage_Viruses,0.047197474,0.353761623,0.083283582,Exponential,Medium,Earth_Virome,Greater_2
