ContigID,TaxID
Bacteria_NODE_13405_length_3393_cov_2.771120,1293540
Bacteria_NODE_13920_length_3252_cov_3.018768,1527519
Bacteria_NODE_31198_length_1028_cov_2.243577,1673871
Bacteria_NODE_40141_length_752_cov_2.523673,62099
Bacteria_NODE_66987_length_501_cov_2.186099,1500734
Phage_NODE_1_length_133972_cov_7.177528,1229752
Phage_NODE_2_length_130091_cov_22.914078,1623296
Phage_NODE_3_length_118959_cov_6.684249,1720501
Phage_NODE_32_length_48369_cov_6.714782,1720501
Phage_NODE_5_length_91174_cov_23.805891,1639815
Phage_NODE_6_length_85793_cov_7.941146,879628
Phage_NODE_7_length_83695_cov_121.419070,1325953
Phage_NODE_8_length_76571_cov_7.718033,1211280
Phage_NODE_9_length_76240_cov_28.060904,1636546
Phage_NODE_10_length_75266_cov_10.130779,1229755
Phage_NODE_11_length_71294_cov_6.023035,1141136
Phage_NODE_17_length_59935_cov_5.647295,1141136
Phage_NODE_25_length_52364_cov_5.971477,1141136
Phage_NODE_44_length_43209_cov_5.639385,1141136
Phage_NODE_56_length_39154_cov_8.292591,1141136
Phage_NODE_60_length_37398_cov_5.715850,1141136
Phage_NODE_66_length_33160_cov_5.310225,1141136
Phage_NODE_67_length_32080_cov_6.158407,1141136
Phage_NODE_71_length_29279_cov_5.793149,1141136
Phage_NODE_73_length_23015_cov_5.263981,1141136
Phage_NODE_76_length_22050_cov_6.054285,1141136
Phage_NODE_78_length_21300_cov_6.485008,1141136
Phage_NODE_86_length_19949_cov_5.287775,1141136
Phage_NODE_94_length_17610_cov_5.918314,1141136
Phage_NODE_100_length_15658_cov_5.646158,1141136
Phage_NODE_102_length_15242_cov_6.000000,1141136
Phage_NODE_110_length_12137_cov_6.101390,1141136
Phage_NODE_119_length_11262_cov_5.009548,1141136
Phage_NODE_122_length_10988_cov_5.283362,1141136
Phage_NODE_124_length_10898_cov_5.303053,1141136
Phage_NODE_126_length_10819_cov_6.081289,1141136
Phage_NODE_128_length_10639_cov_5.886432,1141136
Phage_NODE_132_length_10049_cov_5.395938,1141136
Phage_NODE_133_length_10012_cov_5.189816,1141136
Phage_NODE_145_length_8585_cov_4.488394,1141136
Phage_NODE_151_length_7588_cov_4.909465,1141136
Phage_NODE_155_length_7227_cov_5.740937,1141136
Phage_NODE_159_length_7002_cov_5.614798,1141136
Phage_NODE_165_length_6375_cov_6.864557,1141136
Phage_NODE_166_length_6357_cov_5.508093,1141136
Phage_NODE_167_length_6288_cov_5.814054,1141136
Phage_NODE_172_length_6079_cov_5.505146,1141136
Phage_NODE_175_length_5781_cov_5.766504,1141136
Phage_NODE_187_length_4816_cov_5.071414,1141136
Phage_NODE_204_length_4019_cov_5.273209,1141136
Phage_NODE_210_length_3827_cov_5.080329,1141136
Phage_NODE_221_length_3386_cov_4.651456,1141136
Phage_NODE_234_length_3071_cov_6.382626,1141136
Phage_NODE_241_length_2953_cov_5.673913,1141136
Phage_NODE_246_length_2734_cov_5.575961,1141136
Phage_NODE_308_length_1559_cov_4.705452,1141136
Phage_NODE_513_length_514_cov_5.960784,1141136
Phage_NODE_12_length_70995_cov_22.976952,1698252
Phage_NODE_13_length_70679_cov_34.874363,1566993
Phage_NODE_14_length_70224_cov_4.966224,1074307
Phage_NODE_115_length_11365_cov_4.571088,1074307
Phage_NODE_277_length_2202_cov_4.936656,1074307
Phage_NODE_15_length_62716_cov_24.778570,1556290
Phage_NODE_41_length_44157_cov_29.967439,1556290
Phage_NODE_101_length_15267_cov_24.608796,1556290
Phage_NODE_255_length_2550_cov_5.668938,1556290
Phage_NODE_256_length_2544_cov_3.757332,1556290
Phage_NODE_268_length_2309_cov_3.990683,1556290
Phage_NODE_273_length_2269_cov_4.118790,1556290
Phage_NODE_296_length_1776_cov_4.889018,1556290
Phage_NODE_304_length_1608_cov_2.971024,1556290
Phage_NODE_320_length_1312_cov_2.957836,1556290
Phage_NODE_329_length_1240_cov_3.344304,1556290
Phage_NODE_343_length_1039_cov_2.519309,1556290
Phage_NODE_348_length_1018_cov_2.916926,1556290
Phage_NODE_349_length_1001_cov_4.933404,1556290
Phage_NODE_359_length_923_cov_2.519585,1556290
Phage_NODE_361_length_914_cov_4.549476,1556290
Phage_NODE_379_length_795_cov_4.243243,1556290
Phage_NODE_380_length_795_cov_3.786486,1556290
Phage_NODE_392_length_744_cov_2.365747,1556290
Phage_NODE_393_length_743_cov_3.222384,1556290
Phage_NODE_422_length_667_cov_3.204248,1556290
