ID,True_Label,Contig_Length,Assigned_TaxID,Predicted_Label
Bacteria_NZ_CP040586_1_length_447240_cov_85.750683,Bacteria,447240,637971,Bacteria
Bacteria_NZ_CP040586_3_length_182205_cov_85.446956,Bacteria,182205,637971,Bacteria
Bacteria_NZ_CP040586_2_length_291891_cov_85.635100,Bacteria,291891,1582,Bacteria
Bacteria_NZ_CP040586_4_length_141630_cov_84.578068,Bacteria,141630,2100422,Bacteria
Bacteria_NZ_CP040586_5_length_132244_cov_85.377860,Bacteria,132244,152331,Bacteria
Bacteria_NZ_CP040586_6_length_131318_cov_85.072526,Bacteria,131318,1598,Bacteria
Bacteria_NZ_CP040586_7_length_121043_cov_85.144709,Bacteria,121043,1590,Bacteria
Bacteria_NZ_CP040586_13_length_78315_cov_85.893867,Bacteria,78315,1590,Bacteria
Bacteria_NZ_CP059603_15_length_40482_cov_184.936429,Bacteria,40482,1590,Bacteria
Bacteria_NZ_CP040586_8_length_118150_cov_86.009577,Bacteria,118150,375175,Bacteria
Bacteria_NZ_CP040586_27_length_16020_cov_85.400313,Bacteria,16020,375175,Bacteria
Bacteria_NZ_CP040586_31_length_3246_cov_334.436854,Bacteria,3246,375175,Bacteria
Bacteria_NZ_CP040586_9_length_116990_cov_86.282063,Bacteria,116990,1580,Bacteria
Bacteria_NZ_CP040586_14_length_75045_cov_85.224337,Bacteria,75045,1580,Bacteria
Bacteria_NZ_CP040586_26_length_17859_cov_86.001629,Bacteria,17859,1580,Bacteria
Bacteria_NZ_CP059603_2_length_339671_cov_205.471017,Bacteria,339671,1580,Bacteria
Bacteria_NZ_CP059603_20_length_4854_cov_388.307564,Bacteria,4854,1580,Bacteria
Bacteria_NZ_CP040586_10_length_115947_cov_85.368843,Bacteria,115947,267363,Bacteria
Bacteria_NZ_CP040586_12_length_80681_cov_85.270372,Bacteria,80681,267363,Bacteria
Bacteria_NZ_CP059603_1_length_576350_cov_214.304964,Bacteria,576350,267363,Bacteria
Bacteria_NZ_CP059603_3_length_289947_cov_223.583159,Bacteria,289947,267363,Bacteria
Bacteria_NZ_CP059603_5_length_141200_cov_209.056538,Bacteria,141200,267363,Bacteria
Bacteria_NZ_CP059603_6_length_133148_cov_195.474465,Bacteria,133148,267363,Bacteria
Bacteria_NZ_CP059603_7_length_129784_cov_212.540712,Bacteria,129784,267363,Bacteria
Bacteria_NZ_CP059603_8_length_119750_cov_217.115193,Bacteria,119750,267363,Bacteria
Bacteria_NZ_CP059603_9_length_88429_cov_197.725745,Bacteria,88429,267363,Bacteria
Bacteria_NZ_CP059603_10_length_74586_cov_233.603118,Bacteria,74586,267363,Bacteria
Bacteria_NZ_CP059603_11_length_70595_cov_282.849107,Bacteria,70595,267363,Bacteria
Bacteria_NZ_CP059603_12_length_55969_cov_307.794828,Bacteria,55969,267363,Bacteria
Bacteria_NZ_CP059603_13_length_47737_cov_188.653790,Bacteria,47737,267363,Bacteria
Bacteria_NZ_CP059603_16_length_36605_cov_190.737045,Bacteria,36605,267363,Bacteria
Bacteria_NZ_CP059603_17_length_34361_cov_186.460590,Bacteria,34361,267363,Bacteria
Bacteria_NZ_CP059603_18_length_28910_cov_187.328297,Bacteria,28910,267363,Bacteria
Bacteria_NZ_CP059603_19_length_6140_cov_184.955464,Bacteria,6140,267363,Bacteria
Bacteria_NZ_CP059603_22_length_3221_cov_1118.018004,Bacteria,3221,267363,Bacteria
