ID,True_Label,Contig_Length,Assigned_TaxID,Predicted_Label
Bacteria_NZ_CP040586_1_length_446831_cov_244.036551,Bacteria,446831,637971,Bacteria
Bacteria_NZ_CP040586_3_length_182205_cov_243.335355,Bacteria,182205,637971,Bacteria
Bacteria_NZ_CP040586_2_length_291891_cov_243.981880,Bacteria,291891,1582,Bacteria
Bacteria_NZ_CP040586_4_length_141630_cov_241.637365,Bacteria,141630,2100422,Bacteria
Bacteria_NZ_CP040586_5_length_132244_cov_243.160702,Bacteria,132244,152331,Bacteria
Bacteria_NZ_CP040586_6_length_131399_cov_242.628814,Bacteria,131399,1598,Bacteria
Bacteria_NZ_CP040586_7_length_121043_cov_244.561204,Bacteria,121043,1590,Bacteria
Bacteria_NZ_CP040586_13_length_78315_cov_242.718732,Bacteria,78315,1590,Bacteria
Bacteria_NZ_CP059603_16_length_40482_cov_42.930616,Bacteria,40482,1590,Bacteria
Bacteria_NZ_CP040586_8_length_118152_cov_243.316833,Bacteria,118152,375175,Bacteria
Bacteria_NZ_CP040586_30_length_3246_cov_967.944845,Bacteria,3246,375175,Bacteria
Bacteria_NZ_CP040586_9_length_116990_cov_244.106563,Bacteria,116990,1580,Bacteria
Bacteria_NZ_CP040586_14_length_75045_cov_243.445153,Bacteria,75045,1580,Bacteria
Bacteria_NZ_CP040586_26_length_18092_cov_249.174142,Bacteria,18092,1580,Bacteria
Bacteria_NZ_CP059603_3_length_248396_cov_44.832843,Bacteria,248396,1580,Bacteria
Bacteria_NZ_CP059603_21_length_4854_cov_92.492186,Bacteria,4854,1580,Bacteria
Bacteria_NZ_CP040586_10_length_115947_cov_242.999560,Bacteria,115947,267363,Bacteria
Bacteria_NZ_CP059603_1_length_577975_cov_51.144262,Bacteria,577975,267363,Bacteria
Bacteria_NZ_CP059603_2_length_290172_cov_53.334844,Bacteria,290172,267363,Bacteria
Bacteria_NZ_CP059603_5_length_141192_cov_49.433168,Bacteria,141192,267363,Bacteria
Bacteria_NZ_CP059603_6_length_133148_cov_45.902880,Bacteria,133148,267363,Bacteria
Bacteria_NZ_CP059603_7_length_129784_cov_50.944615,Bacteria,129784,267363,Bacteria
