ID,Predicted_Label,Contig_Length,True_Label
Bacteria_NZ_CP040586_1_length_447240_cov_136.565587,negative,447240,Bacteria
Bacteria_NZ_CP040586_2_length_291893_cov_136.380780,negative,291893,Bacteria
Bacteria_NZ_CP040586_3_length_182205_cov_135.831337,negative,182205,Bacteria
Bacteria_NZ_CP040586_4_length_141630_cov_134.595592,negative,141630,Bacteria
Bacteria_NZ_CP040586_5_length_132244_cov_136.134890,negative,132244,Bacteria
Bacteria_NZ_CP040586_6_length_131318_cov_135.965527,negative,131318,Bacteria
Bacteria_NZ_CP040586_7_length_118152_cov_136.980321,negative,118152,Bacteria
Bacteria_NZ_CP040586_8_length_116990_cov_136.834241,negative,116990,Bacteria
Bacteria_NZ_CP040586_9_length_115947_cov_136.791642,negative,115947,Bacteria
Bacteria_NZ_CP040586_10_length_85688_cov_134.671318,negative,85688,Bacteria
Bacteria_NZ_CP040586_11_length_80681_cov_135.810880,negative,80681,Bacteria
Bacteria_NZ_CP040586_12_length_78315_cov_135.442090,negative,78315,Bacteria
Bacteria_NZ_CP040586_13_length_77729_cov_137.216894,negative,77729,Bacteria
Bacteria_NZ_CP040586_14_length_75045_cov_135.893506,negative,75045,Bacteria
Bacteria_NZ_CP040586_15_length_71941_cov_135.289013,negative,71941,Bacteria
Bacteria_NZ_CP040586_16_length_69645_cov_134.946285,negative,69645,Bacteria
Bacteria_NZ_CP040586_17_length_62437_cov_135.109583,negative,62437,Bacteria
Bacteria_NZ_CP040586_18_length_60655_cov_133.659043,negative,60655,Bacteria
Bacteria_NZ_CP040586_19_length_60639_cov_149.656477,negative,60639,Bacteria
Bacteria_NZ_CP040586_20_length_54453_cov_136.328064,negative,54453,Bacteria
Bacteria_NZ_CP040586_21_length_43273_cov_134.444953,negative,43273,Bacteria
Bacteria_NZ_CP040586_22_length_37846_cov_135.480988,negative,37846,Bacteria
Bacteria_NZ_CP040586_23_length_33706_cov_134.949838,negative,33706,Bacteria
Bacteria_NZ_CP040586_24_length_26667_cov_138.530513,negative,26667,Bacteria
Bacteria_NZ_CP040586_25_length_19990_cov_137.529019,negative,19990,Bacteria
Bacteria_NZ_CP040586_26_length_18737_cov_134.408896,negative,18737,Bacteria
Bacteria_NZ_CP040586_27_length_18090_cov_139.516329,negative,18090,Bacteria
Bacteria_NZ_CP040586_28_length_16020_cov_134.814469,negative,16020,Bacteria
Bacteria_NZ_CP040586_29_length_14600_cov_133.691165,phage,14600,Bacteria
Bacteria_NZ_CP040586_30_length_14110_cov_144.739879,phage,14110,Bacteria
Bacteria_NZ_CP040586_31_length_8573_cov_135.127964,negative,8573,Bacteria
Bacteria_NZ_CP040586_32_length_3246_cov_533.926982,negative,3246,Bacteria
Bacteria_NZ_CP040586_33_length_1734_cov_546.375819,negative,1734,Bacteria
Bacteria_NZ_CP040586_34_length_1732_cov_138.156828,negative,1732,Bacteria
Bacteria_NZ_CP040586_35_length_1726_cov_789.314183,negative,1726,Bacteria
Bacteria_NZ_CP040586_36_length_1686_cov_397.458614,negative,1686,Bacteria
Bacteria_NZ_CP040586_37_length_1643_cov_782.155542,phage,1643,Bacteria
Bacteria_NZ_CP040586_38_length_1549_cov_540.124498,negative,1549,Bacteria
Bacteria_NZ_CP040586_39_length_1497_cov_403.127601,negative,1497,Bacteria
